iter	Logloss
0	0.6814510399
1	0.6718350349
2	0.6606545905
3	0.6505883662
4	0.6411218452
5	0.6325069164
6	0.6258306581
7	0.618008552
8	0.611026846
9	0.6032023837
10	0.5978080449
11	0.5932851903
12	0.5872374084
13	0.5813217106
14	0.5763214496
15	0.5699858464
16	0.5649472968
17	0.5613749957
18	0.557631642
19	0.5539418924
20	0.5489786512
21	0.5448587555
22	0.5408716237
23	0.536530923
24	0.5326943175
25	0.529152194
26	0.5250478856
27	0.5218369017
28	0.5190758652
29	0.5165712488
30	0.5134140502
31	0.5108203053
32	0.5087249914
33	0.5068345781
34	0.504172956
35	0.5017094375
36	0.4991718793
37	0.4971666456
38	0.4950628585
39	0.4932022604
40	0.4911713349
41	0.4893052088
42	0.4878963706
43	0.4864342908
44	0.4851862646
45	0.4834158826
46	0.4819208158
47	0.4801581368
48	0.4783148932
49	0.4765431971
50	50	0.4754854357
51	0.4739927704
52	0.4726548906
53	0.4713824413
54	0.4700276149
55	0.4683855109
56	0.4669050346
57	0.4659789042
58	0.4650589816
59	0.4640780692
60	0.4630203077
61	0.4619835257
62	0.4609176987
63	0.459861795
64	0.4588575922
65	0.4579290604
66	0.4571069209
67	0.4560767997
68	0.4547863162
69	0.4537720995
70	0.4531477013
71	0.4525042267
72	0.4518552694
73	0.4511673438
74	0.4504730746
75	0.4498563793
76	0.4490875267
77	0.4485466836
78	0.4479759347
79	0.4471754996
80	0.4466149005
81	0.4457858283
82	0.4449906947
83	0.444411835
84	0.4437030659
85	0.4431289186
86	0.4426013519
87	0.4418991078
88	0.4413153543
89	0.4406489066
90	0.4400492486
91	0.4395101727
92	0.4389305426
93	0.4383481032
94	0.4378077586
95	0.437097313
96	0.43664655
97	0.4360534623
98	0.4356690359
99	0.4351896358
100	0.4347544148
101	0.4341824878
102	0.433619759
103	0.4331320668
104	0.4325037265
105	0.4321783416
106	0.431695543
107	0.4311574187
108	0.4307186181
109	0.430312442
110	0.4299652621
111	0.4294070192
112	0.4290451582
113	0.4286574694
114	0.428302088
115	0.4279960513
116	0.4277322907
117	0.4273710187
118	0.4269699629
119	0.4265821835
120	0.4262780499
121	0.4260716088
122	0.4257554222
123	0.4253061998
124	0.4248524916
125	0.424525113
126	0.424175169
127	0.4238815478
128	0.4236520429
129	0.4234543923
130	0.423138976
131	0.422860353
132	0.4224727548
133	0.4222061395
134	0.4219687504
135	0.4217529297
136	0.4214888518
137	0.4212658265
138	0.4210450669
139	0.4207653111
140	0.4204030876
141	0.4200610732
142	0.4198682257
143	0.419602426
144	0.4192208543
145	0.4189614435
146	0.4186435351
147	0.4183895165
148	0.4181267527
149	0.4179145116
150	0.4176239716
151	0.4174379209
152	0.4171544948
153	0.4169172416
154	0.4166604136
155	0.4164802081
156	0.4162800654
157	0.4160189781
158	0.4158456147
159	0.4156160645
160	0.4153850643
161	0.4151711921
162	0.4149739946
163	0.4146707672
164	0.414509638
165	0.4142304713
166	0.4139017333
167	0.4137193981
168	0.4134775684
169	0.4133394577
170	0.4131378196
171	0.4129408487
172	0.4127354045
173	0.4125161854
174	0.4123163599
175	0.4120541851
176	0.4119078276
177	0.4117702606
178	0.4114944922
179	0.4112809825
180	0.4111217564
181	0.4109976924
182	0.4108270477
183	0.4106997212
184	0.4105081424
185	0.4103029247
186	0.4100448733
187	0.4097886344
188	0.4096608095
189	0.4094140861
190	0.4091329256
191	0.4089147034
192	0.4086750486
193	0.4085020024
194	0.4084198066
195	0.4082840068
196	0.4081067012
197	0.4079361472
198	0.4077269873
199	0.4076002046
200	0.4074757327
201	0.4072631745
202	0.4071111077
203	0.4070153183
204	0.4068457611
205	0.4066789226
206	0.406534876
207	0.4064057824
208	0.4062484594
209	0.406018728
210	0.4059300072
211	0.4057925762
212	0.4056507499
213	0.4055289967
214	0.405388122
215	0.4052351942
216	0.4050753338
217	0.404903511
218	0.4047195899
219	0.4045773105
220	0.4044051705
221	0.4043135045
222	0.4041641111
223	0.4040171192
224	0.4037795941
225	0.4036318773
226	0.403504007
227	0.4034199987
228	0.4032059905
229	0.4030397411
230	0.4028518779
231	0.4027004454
232	0.4026119966
233	0.4024978105
234	0.4023696684
235	0.4022558449
236	0.4021102577
237	0.4019808921
238	0.4018187661
239	0.4017168596
240	0.4015967377
241	0.4014019871
242	0.4012289861
243	0.4010378605
244	0.4009178292
245	0.4008015588
246	0.4006755464
247	0.4004622178
248	0.4003321273
249	0.4001636123
250	0.40002745
251	0.3997653205
252	0.3996679905
253	0.399514655
254	0.3993237105
255	0.399180253
256	0.3990649795
257	0.3989434982
258	0.3987644708
259	0.3986687267
260	0.3985665483
261	0.3984679043
262	0.3983977161
263	0.3982903269
264	0.3981900063
265	0.3980808046
266	0.397944461
267	0.3978554231
268	0.3977612649
269	0.397628365
270	0.3974374206
271	0.3973924712
272	0.3973070582
273	0.3972083689
274	0.3971059639
275	0.3970069574
276	0.3968738763
277	0.3967835243
278	0.3966758179
279	0.3965502585
280	0.396455466
281	0.3963430018
282	0.3961960099
283	0.3961395513
284	0.3959697222
285	0.3958668642
286	0.3957911932
287	0.3956285235
288	0.3954326853
289	0.3952777186
290	0.3950932084
291	0.3949983253
292	0.3949069764
293	0.394774575
294	0.394537503
295	0.394421142
296	0.3942380819
297	0.3941177334
298	0.3940173222
299	0.3938881379
300	0.3937702363
301	0.3936772109
302	0.3935787028
303	0.3934756635
304	0.3933988145
305	0.393302572
306	0.3931954546
307	0.3931049214
308	0.3929569327
309	0.3928866086
310	0.3928034159
311	0.3926271072
312	0.392504765
313	0.3923606278
314	0.3922342982
315	0.3920648316
316	0.3919216912
317	0.3918186972
318	0.3917383139
319	0.3915696176
320	0.3914451458
321	0.3913389346
322	0.3912128769
323	0.3911432324
324	0.3910789348
325	0.3909641144
326	0.3908260943
327	0.3907269518
328	0.3906085971
329	0.390545976
330	0.3904608349
331	0.3903198695
332	0.3902403924
333	0.3901771823
334	0.3900535261
335	0.3898690159
336	0.3897711875
337	0.389681923
338	0.3895651542
339	0.3894253216
340	0.3893298494
341	0.3891746561
342	0.3890719793
343	0.3889203656
344	0.3887664863
345	0.3886950747
346	0.388551889
347	0.3884805228
348	0.388430725
349	0.3882779785
350	0.388164744
351	0.3880080554
352	0.3879057411
353	0.3878098157
354	0.3877439775
355	0.3876608754
356	0.3875437894
357	0.3874069021
358	0.3872645774
359	0.3871834691
360	0.3871406946
361	0.3870514754
362	0.3869129116
363	0.3867618869
364	0.3866529571
365	0.3865612458
366	0.3864645048
367	0.3864032884
368	0.386223672
369	0.386092358
370	0.3860241183
371	0.3859451849
372	0.3858015461
373	0.385741825
374	0.3856605807
375	0.385569821
376	0.3854806471
377	0.3853788765
378	0.3852655061
379	0.3851762869
380	0.3850539901
381	0.3849729723
382	0.3848675768
383	0.3846967509
384	0.3846116551
385	0.3844562805
386	0.3843443148
387	0.3843112371
388	0.384208379
389	0.384167553
390	0.3840931055
391	0.3839425793
392	0.3838873894
393	0.3837819485
394	0.383689195
395	0.3835840714
396	0.38352213
397	0.3834148767
398	0.3832865533
399	0.3832207604
400	0.3831101087
401	0.3829322594
402	0.3828067907
403	0.3827518273
404	0.3826395444
405	0.3825376379
406	0.3823487325
407	0.3822646789
408	0.3821780425
409	0.3820637658
410	0.3818966555
411	0.3818427343
412	0.3817751289
413	0.3817468543
414	0.3816525148
415	0.3815755299
416	0.381432027
417	0.381338322
418	0.3812391795
419	0.381068127
420	0.3809655861
421	0.3808993401
422	0.3808286535
423	0.3807397515
424	0.3806464543
425	0.3805236137
426	0.3803953356
427	0.3803114633
428	0.380186493
429	0.3800940793
430	0.38003207
431	0.3799633771
432	0.3798950467
433	0.37983451
434	0.379763914
435	0.3796669918
436	0.3795826663
437	0.379486152
438	0.3794385518
439	0.3794003765
440	0.3793033637
441	0.3791751309
442	0.3791163161
443	0.379008587
444	0.3789193225
445	0.3788029388
446	0.3787343366
447	0.3786423987
448	0.3785770589
449	0.3784830593
450	0.3783962417
451	0.3783048702
452	0.3782171916
453	0.3780367596
454	0.3779233891
455	0.3778317911
456	0.3776723611
457	0.3775489314
458	0.3774748464
459	0.3772870285
460	0.3771229088
461	0.3770552128
462	0.3769272519
463	0.3768454639
464	0.3767739164
465	0.3766705146
466	0.376545499
467	0.3764878622
468	0.3763951993
469	0.3763105567
470	0.3761232145
471	0.3760467507
472	0.3759223015
473	0.3757602887
474	0.3756528995
475	0.3755487727
476	0.3753913137
477	0.3753100242
478	0.3752028615
479	0.375104444
480	0.3750094249
481	0.3748728094
482	0.3747954167
483	0.3746476998
484	0.3744507289
485	0.3743466927
486	0.3742553666
487	0.374102824
488	0.3740265867
489	0.3739440963
490	0.3738458148
491	0.3736962628
492	0.373599771
493	0.3735576083
494	0.3734887795
495	0.3733486297
496	0.3732335148
497	0.3731949997
498	0.3731523158
499	0.3729421592
500	0.3728452596
501	0.3727956204
502	0.3726872116
503	0.3725983096
504	0.3725138256
505	0.3724219557
506	0.3723297232
507	0.3723008142
508	0.3722328917
509	0.3720747304
510	0.3719559226
511	0.3718754259
512	0.3717994152
513	0.3717266216
514	0.3716117559
515	0.3715438333
516	0.3714553391
517	0.3713267439
518	0.3712303201
519	0.3711660678
520	0.3710106479
521	0.3709273193
522	0.3708593288
523	0.3708192957
524	0.3705927588
525	0.3705303642
526	0.370499235
527	0.3704133689
528	0.3703886512
529	0.3702431546
530	0.3700436009
531	0.3699020465
532	0.3698174265
533	0.3697175817
534	0.3695742148
535	0.3694582389
536	0.3693207852
537	0.3692284848
538	0.3692037445
539	0.3690301092
540	0.3689314652
541	0.3688333196
542	0.3687423332
543	0.3686673873
544	0.3686040639
545	0.36857844
546	0.3685277133
547	0.3684038305
548	0.3682794946
549	0.3681731929
550	0.3680680692
551	0.3679609745
552	0.367898444
553	0.3678415776
554	0.3677055059
555	0.3675684826
556	0.3674339968
557	0.3673231186
558	0.3672642584
559	0.3671949312
560	0.3670483471
561	0.3669608045
562	0.366815172
563	0.3667789904
564	0.3666659825
565	0.3665809093
566	0.3665036978
567	0.3664259879
568	0.3663555731
569	0.3662370145
570	0.3660426037
571	0.3659153225
572	0.3658217534
573	0.3657310616
574	0.3655793346
575	0.3654144899
576	0.3652289829
577	0.3651116703
578	0.3650187809
579	0.3649413428
580	0.3648039344
581	0.364747589
582	0.3646973834
583	0.3646654838
584	0.364449346
585	0.3643196633
586	0.3641363312
587	0.364050873
588	0.3639397228
589	0.3638036964
590	0.3636848886
591	0.3636013561
592	0.363507062
593	0.3633756347
594	0.3632722782
595	0.3632278726
596	0.3631541274
597	0.3629479129
598	0.362860121
599	0.3627956422
600	0.362589926
601	0.3624733158
602	0.3624135041
603	0.3622594435
604	0.3621583753
605	0.3620692921
606	0.3619488983
607	0.3618939123
608	0.3618269639
609	0.3617107842
610	0.3615487487
611	0.3615078774
612	0.3613534091
613	0.361277285
614	0.3610787508
615	0.3609829841
616	0.360867484
617	0.3607893436
618	0.3605466756
619	0.3603557992
620	0.360205205
621	0.3601052469
622	0.3600363048
623	0.3599516395
624	0.3598455643
625	0.3596825547
626	0.3595532797
627	0.3594215353
628	0.3593121524
629	0.3591305422
630	0.3590570009
631	0.3589604866
632	0.358870044
633	0.3586558092
634	0.35855968
635	0.3585022698
636	0.3584118498
637	0.3583177823
638	0.358225346
639	0.3581022788
640	0.3580296891
641	0.3578957924
642	0.3577752627
643	0.3576059547
644	0.3574343811
645	0.3573730741
646	0.3573339925
647	0.3572172917
648	0.3571366818
649	0.3570529453
650	0.3569480256
651	0.3567824105
652	0.3567548156
653	0.3566626285
654	0.3565617641
655	0.3564538311
656	0.3563550965
657	0.356265764
658	0.3561919736
659	0.3561124738
660	0.3560509629
661	0.3559580281
662	0.3557836905
663	0.3556246683
664	0.3554513955
665	0.355335533
666	0.3552212789
667	0.3551793881
668	0.3551589524
669	0.3550244893
670	0.3549457145
671	0.3549008557
672	0.3547869189
673	0.3547322501
674	0.3546111313
675	0.3545331948
676	0.3544824228
677	0.3543248053
678	0.3541423115
679	0.3540403823
680	0.3540054015
681	0.3539343525
682	0.3537594938
683	0.3536709543
684	0.3535871725
685	0.3534898425
686	0.3533408569
687	0.3533024777
688	0.3532339661
689	0.3532052157
690	0.3531086786
691	0.3530658362
692	0.352942905
693	0.3529088984
694	0.3528566084
695	0.3526505751
696	0.3525673145
697	0.3524742438
698	0.3522970968
699	0.3522231251
700	0.3520615202
701	0.3520054467
702	0.3518342582
703	0.35172703	0.704	0.35158704	0.3548402778
705	0.3547070128
706	0.3546100469
707	0.3544638749
708	0.3543641258
709	0.3542945789
710	0.3542364667
711	0.3540944254
712	0.354028927
713	0.3539483275
714	0.3538338307
715	0.3537239827
716	0.3535869142
717	0.3535245179
718	0.3534052581
719	0.3533780886
720	0.3532985502
721	0.3531879744
722	0.3530367393
723	0.3528984647
724	0.3528058294
725	0.3527338122
726	0.3526278835
727	0.3525349238
728	0.352455724
729	0.3523803958
730	0.3522665967
731	0.3521523285
732	0.352070532
733	0.3519261183
734	0.3518270499
735	0.3516800587
736	0.3516330765
737	0.3514765234
738	0.3514400833
739	0.351316815
740740	0.34881283741741	0.3487235391
742	0.3485208563
743	0.348482558
744	0.3484012465
745	0.3483183846
746	0.3482354761
747	0.3481376141
748	0.3479994425
749	0.3479213903
750	0.3477721498
751	0.3476666935
752	0.3476206391
753	0.3475587023
754	0.3474707031
755	0.3473707942
756	0.3473196084
757	0.3472288959
758	0.3471438471
759	0.3470748085
760	0.3469485577
761	0.3468738827
762	0.3467272146
763	0.3465781147
764	0.3464639194
765	0.3464164928
766	0.346317091
767	0.3462005531
768	0.3461192118
769	0.3459310009
770	0.3458417397
771	0.3458221599
772	0.3457267363
773	0.3456223072
774	0.3455353666
775	0.3454269136
776	0.3453173393
777	0.3452048212
778	0.3451247701
779	0.3450403123
780	0.3449509947
781	0.3448475647
782	0.344751937
783	0.3445731263
784	0.3445185758
785	0.3444421641
786	0.3443589073
787	0.3442148006
788	0.3440807258
789	0.3440183804
790	0.3439568457
791	0.3438572466
792	0.3437544673
793	0.3436265496
794	0.3435662265
795	0.3434186299
796	0.3434146701
797	0.3432918519
798	0.3431687268
799	0.343007657
800	0.3429351787
801	0.3428585122
802	0.3427812265
803	0.3426617579
804	0.3425433181
805	0.3424163497
806	0.3423383951
807	0.3422197206
808	0.342136312
809	0.3419842525
810	0.3418837623
811	0.3417896954
812	0.3417033877
813	0.3415937293
814	0.3414478418
815	0.3413731893
816	0.3412048379
817	0.3411044284
818	0.3410142774
819	0.340954804
820	0.3408823191
821	0.3407940292
822	0.3406803589
823	0.3406338859
824	0.3405489332
825	0.3404621945
826	0.3403995721
827	0.340330756
828	0.3402613767
829	0.340144762
830	0.3400663554
831	0.3400568461
832	0.3399669256
833	0.3399142687
834	0.3398304503
835	0.3396712497
836	0.3395706757
837	0.3394731499
838	0.3393212484
839	0.339251864
840	0.3391007231
841	0.3389991091
842	0.3389327125
843	0.3388896677
844	0.3387640989
845	0.3386700823
846	0.3385855918
847	0.3385112631
848	0.3384056456
849	0.3382916911
850	0.3382323522
851	0.3381791354
852	0.3381171239
853	0.3380508537
854	0.3380488857
855	0.3379119596
856	0.3378198777
857	0.3377185415
858	0.3376472372
859	0.3375339332
860	0.3374014433
861	0.3372833054
862	0.3371789643
863	0.3371016937
864	0.3370472406
865	0.3370006036
866	0.3369166091
867	0.3368394866
868	0.336666591
869	0.3365889513
870	0.3364931653
871	0.336348664
872	0.336297895
873	0.3361852087
874	0.3361395739
875	0.336037386
876	0.3359432128
877	0.3358571815
878	0.3357956913
879	0.3356604108
880	0.3355312905
881	0.3354578994
882	0.3353514746
883	0.3351981015
884	0.3350869832
885	0.3350094389
886	0.3348962776
887	0.3347902867
888	0.33463089
889	0.3345683516
890	0.3344469511
891	0.3343752764
892	0.3342660651
893	0.334197407
894	0.3341472097
895	0.3340908447
896	0.3339676178
897	0.3338409168
898	0.3337740982
899	0.3336504615
900	0.3335537883
901	0.3334031107
902	0.3332685708
903	0.3331473352
904	0.3330834451
905	0.3329956177
906	0.332922361
907	0.3327353847
908	0.3326651664
909	0.3325682399
910	0.3324713306
911	0.3324262431
912	0.3323124633
913	0.3322913346
914	0.3321670438
915	0.3320928333
916	0.3320622656
917	0.3319879397
918	0.3319182466
919	0.3318152113
920	0.3317083633
921	0.3316027175
922	0.3314969902
923	0.3314296471
924	0.3313341468
925	0.331248345
926	0.3311588969
927	0.3311417779
928	0.3310532799
929	0.3309155847
930	0.330773207
931	0.330728893
932	0.3306875724
933	0.3305866179
934	0.3305137109
935	0.3304509572
936	0.3304167636
937	0.3303315031
938	0.3302281548
939	0.3301955404
940	0.3301548275
941	0.3300080107
942	0.3299507612
943	0.3299078226
944	0.3298367064
945	0.3298076777
946	0.329758428
947	0.3296797072
948	0.3295814517
949	0.3295378513
950	0.3294994217
951	0.3294461599
952	0.3293669814
953	0.3293057335
954	0.3292184189
955	0.3291320592
956	0.3290548828
957	0.3289399058
958	0.328892707
959	0.3288130522
960	0.3287050512
961	0.3286397856
962	0.3285934981
963	0.3284856958
964	0.3283938459
965	0.3282665427
966	0.3281820108
967	0.32803404
968	0.3279559932
969	0.3278816234
970	0.3277771687
971	0.327705757
972	0.327689968
973	0.3276012158
974	0.3275319548
975	0.327456837
976	0.3274023671
977	0.3273098648
978	0.3272163139
979	0.3271439233
980	0.3270871102
981	0.3270151202
982	0.326902577
983	0.3267655903
984	0.3266833412
985	0.3265478521
986	0.326419445
987	0.3262800206
988	0.3261735407
989	0.3260276286
990	0.3259776904
991	0.3259074199
992	0.3258035599
993	0.3256723119
994	0.3255994288
995	0.325497332
996	0.3254092781
997	0.3252968156
998	0.3251942813
999	0.325145189

3244866341
